01.01.2012;;;;;;;;;;;;;
02.01.2012;48;27.740;90,3;14.425;64.512;19,3;0;0;0;0;0;0;0
03.01.2012;54;27.860;75,5;12.465;53.102;15,9;80;0;0;0;0;0;7967
04.01.2012;61;36.820;92,8;15.641;65.366;19,6;80;0;0;0;0;0;9081
05.01.2012;52,5;25.080;68,4;11.288;48.190;20,2;81;0;0;0;0;0;9657
06.01.2012;45,5;17.260;54,7;9.027;40.437;16,1;0;0;0;0;0;0;10746
07.01.2012;55;19.340;52,7;8.703;37.152;15,6;0;0;0;0;0;0;0
08.01.2012;62,8;22.600;50,7;8.363;32.967;15;0;0;0;0;0;0;0
09.01.2012;53,5;39.360;110;18.185;78.347;32,5;119;0;0;0;0;0;0
10.01.2012;37,1;18.400;70,1;11.574;54.383;20,7;79;0;0;0;0;0;8054
11.01.2012;42,1;20.520;71,4;11.779;54.129;21,1;83;0;0;0;0;0;7925
12.01.2012;45,2;22.440;74,2;12.244;55.509;21,9;81;0;0;0;0;0;6962
13.01.2012;39,5;21.220;77,8;12.838;59.775;23;80;0;0;0;0;0;7247
14.01.2012;59,8;28.600;69,5;11.472;46.858;20,5;0;0;0;0;0;0;7091
15.01.2012;53,6;29.620;82,4;13.591;58.412;24,3;0;0;0;0;0;0;8296
16.01.2012;62,3;28.980;66,2;10.925;43.443;19,5;0;240;0;0;0;0;6728
17.01.2012;56;20.720;55,3;9.117;38.606;16,3;0;315;432;0;14,9;0;8125
18.01.2012;46,8;41.720;149,3;24.630;113.995;44;0;85;270;0;0;0;8450
19.01.2012;48,4;18.200;56,7;9.353;41.684;16,7;0;0;0;0;4,9;0;8282
20.01.2012;46;6.660;21,8;3.596;16.258;6,4;0;0;79;0;0;0;7383
21.01.2012;51;24.980;74,2;12.240;53.762;21,9;0;0;0;0;0;0;8813
22.01.2012;58;19.880;50,6;8.350;34.742;14,9;0;0;0;0;0;0;12534
23.01.2012;55,5;38.260;102,4;16.894;71.632;30,2;0;0;0;0;0;0;8978
24.01.2012;54;38.740;107,3;17.698;75.951;31,6;0;0;0;0;0;0;13202
25.01.2012;56;38.940;102,6;16.926;71.352;30,3;0;0;0;0;0;0;11369
